java SudokuSolverv2 
002000000 
000000913 
090300050 
000180040 
000004720 
073000000 
700000000 
010070000 
680000409 > derivation.txt
Number0 bin157
s 1
s 3
s 4
s 5
s 8
Number0 bin60
s 3
s 4
s 5
s 6
Number2 bin2
s 2
Number0 bin504
s 4
s 5
s 6
s 7
s 8
s 9
Number0 bin313
s 1
s 4
s 5
s 6
s 9
Number0 bin497
s 1
s 5
s 6
s 7
s 8
s 9
Number0 bin160
s 6
s 8
Number0 bin224
s 6
s 7
s 8
Number0 bin232
s 4
s 6
s 7
s 8
Number0 bin152
s 4
s 5
s 8
Number0 bin56
s 4
s 5
s 6
Number0 bin248
s 4
s 5
s 6
s 7
s 8
Number0 bin250
s 2
s 4
s 5
s 6
s 7
s 8
Number0 bin58
s 2
s 4
s 5
s 6
Number0 bin242
s 2
s 5
s 6
s 7
s 8
Number9 bin256
s 9
Number1 bin1
s 1
Number3 bin4
s 3
Number0 bin137
s 1
s 4
s 8
Number9 bin256
s 9
Number0 bin233
s 1
s 4
s 6
s 7
s 8
Number3 bin4
s 3
Number0 bin43
s 1
s 2
s 4
s 6
Number0 bin227
s 1
s 2
s 6
s 7
s 8
Number0 bin162
s 2
s 6
s 8
Number5 bin16
s 5
Number0 bin234
s 2
s 4
s 6
s 7
s 8
Number0 bin274
s 2
s 5
s 9
Number0 bin50
s 2
s 5
s 6
Number0 bin304
s 5
s 6
s 9
Number1 bin1
s 1
Number8 bin128
s 8
Number0 bin374
s 2
s 3
s 5
s 6
s 7
s 9
Number0 bin52
s 3
s 5
s 6
Number4 bin8
s 4
Number0 bin48
s 5
s 6
Number0 bin401
s 1
s 5
s 8
s 9
Number0 bin48
s 5
s 6
Number0 bin433
s 1
s 5
s 6
s 8
s 9
Number0 bin304
s 5
s 6
s 9
Number0 bin308
s 3
s 5
s 6
s 9
Number4 bin8
s 4
Number7 bin64
s 7
Number2 bin2
s 2
Number0 bin177
s 1
s 5
s 6
s 8
Number0 bin411
s 1
s 2
s 4
s 5
s 8
s 9
Number7 bin64
s 7
Number3 bin4
s 3
Number0 bin306
s 2
s 5
s 6
s 9
Number0 bin306
s 2
s 5
s 6
s 9
Number0 bin306
s 2
s 5
s 6
s 9
Number0 bin177
s 1
s 5
s 6
s 8
Number0 bin416
s 6
s 8
s 9
Number0 bin177
s 1
s 5
s 6
s 8
Number7 bin64
s 7
Number0 bin30
s 2
s 3
s 4
s 5
Number0 bin280
s 4
s 5
s 9
Number0 bin442
s 2
s 4
s 5
s 6
s 8
s 9
Number0 bin319
s 1
s 2
s 3
s 4
s 5
s 6
s 9
Number0 bin439
s 1
s 2
s 3
s 5
s 6
s 8
s 9
Number0 bin183
s 1
s 2
s 3
s 5
s 6
s 8
Number0 bin164
s 3
s 6
s 8
Number0 bin179
s 1
s 2
s 5
s 6
s 8
Number0 bin286
s 2
s 3
s 4
s 5
s 9
Number1 bin1
s 1
Number0 bin280
s 4
s 5
s 9
Number0 bin442
s 2
s 4
s 5
s 6
s 8
s 9
Number7 bin64
s 7
Number0 bin438
s 2
s 3
s 5
s 6
s 8
s 9
Number0 bin182
s 2
s 3
s 5
s 6
s 8
Number0 bin164
s 3
s 6
s 8
Number0 bin178
s 2
s 5
s 6
s 8
Number6 bin32
s 6
Number8 bin128
s 8
Number0 bin16
s 5
Number0 bin18
s 2
s 5
Number0 bin23
s 1
s 2
s 3
s 5
Number0 bin23
s 1
s 2
s 3
s 5
Number4 bin8
s 4
Number0 bin68
s 3
s 7
Number9 bin256
s 9
decision count 0
0 c10 c9 0 532791864
0 c10 c9 1 352791864
0 c10 c9 2 132795864
0 c10 c9 3 532917864
0 c10 c9 4 352917864
0 c10 c9 5 132957864
0 c10 c9 6 132597864
0 c10 c9 7 532719864
0 c10 c9 8 352719864
0 c10 c9 9 132759864
0 c10 c9 10 832951674
0 c10 c9 11 832591674
0 c10 c9 12 532891674
0 c10 c9 13 352891674
0 c10 c9 14 832915674
0 c10 c9 15 132895674
0 c10 c9 16 532918674
0 c10 c9 17 352918674
0 c10 c9 18 132958674
0 c10 c9 19 132598674
0 c10 c9 20 832519674
0 c10 c9 21 532819674
0 c10 c9 22 352819674
0 c10 c9 23 132859674
0 c10 c9 24 362951874
0 c10 c9 25 532961874
0 c10 c9 26 352961874
0 c10 c9 27 362591874
0 c10 c9 28 532691874
0 c10 c9 29 352691874
0 c10 c9 30 362915874
0 c10 c9 31 132965874
0 c10 c9 32 132695874
0 c10 c9 33 532916874
0 c10 c9 34 352916874
0 c10 c9 35 132956874
0 c10 c9 36 132596874
0 c10 c9 37 362519874
0 c10 c9 38 532619874
0 c10 c9 39 352619874
0 c10 c9 40 132659874
0 c10 c9 41 132569874
0 c10 c9 42 532791684
0 c10 c9 43 352791684
0 c10 c9 44 132795684
0 c10 c9 45 532917684
0 c10 c9 46 352917684
0 c10 c9 47 132957684
0 c10 c9 48 132597684
0 c10 c9 49 532719684
0 c10 c9 50 352719684
0 c10 c9 51 132759684
0 c10 c9 52 532941876
0 c10 c9 53 352941876
0 c10 c9 54 432951876
0 c10 c9 55 342951876
0 c10 c9 56 532491876
0 c10 c9 57 352491876
0 c10 c9 58 432591876
0 c10 c9 59 342591876
0 c10 c9 60 432915876
0 c10 c9 61 342915876
0 c10 c9 62 132945876
0 c10 c9 63 132495876
0 c10 c9 64 532419876
